Registro;D-980/25
Nombre;ALCO DIOX DESINFECTANTE DE SUPERFICIES LÍQUIDO
Referencia de Tramite;PL1208423
Equivalencia Terapéutica o Biosimilar;
Titular;TRESSA LTDA.
Estado del Registro;Vigente
Resolución Inscríbase;7621
Fecha Inscríbase;30/03/2020
Ultima Renovación;30/03/2025
Fecha Próxima renovación;30/03/2030
Régimen;Fabricación Nacional
Vía Administración;
Condición de Venta;Venta Especializada
Farmacovigilancia;
Indicación;
Registro;509C-17/22
Nombre;Alcohol 70% para manos
Referencia de Tramite;RC1842497
Equivalencia Terapéutica o Biosimilar;
Titular;TRESSA LTDA.
Estado del Registro;Vigente
Resolución Inscríbase;13439
Fecha Inscríbase;24/05/2022
Ultima Renovación;
Fecha Próxima renovación;24/05/2027
Régimen;Fabricación Nacional
Vía Administración;
Condición de Venta;
Farmacovigilancia;
Indicación;
Registro;D-729/21
Nombre;ALCOHOL ETÍLICO DESINFECTANTE SOLUCIÓN 70%
Referencia de Tramite;PL734016
Equivalencia Terapéutica o Biosimilar;
Titular;TRESSA LTDA.
Estado del Registro;Vigente
Resolución Inscríbase;17592
Fecha Inscríbase;23/08/2016
Ultima Renovación;23/08/2021
Fecha Próxima renovación;23/08/2026
Régimen;Fabricación Nacional
Vía Administración;
Condición de Venta;Venta Especializada
Farmacovigilancia;
Indicación;
Registro;509C-2/23
Nombre;ALCOHOL GEL PARA MANOS ELITE
Referencia de Tramite;RC473195
Equivalencia Terapéutica o Biosimilar;
Titular;TRESSA LTDA.
Estado del Registro;Vigente
Resolución Inscríbase;18622
Fecha Inscríbase;31/08/2013
Ultima Renovación;31/08/2023
Fecha Próxima renovación;31/08/2028
Régimen;Fabricación Nacional
Vía Administración;
Condición de Venta;
Farmacovigilancia;
Indicación;
Registro;D-1667/22
Nombre;ALCOHOL ISOPROPILICO DESINFECTANTE SOLUCIÓN 70%
Referencia de Tramite;PL1908262
Equivalencia Terapéutica o Biosimilar;
Titular;TRESSA LTDA.
Estado del Registro;Vigente
Resolución Inscríbase;32244
Fecha Inscríbase;23/12/2022
Ultima Renovación;
Fecha Próxima renovación;23/12/2027
Régimen;Fabricación Nacional
Vía Administración;
Condición de Venta;Venta General
Farmacovigilancia;
Indicación;
Registro;509C-18/24
Nombre;ALCOHOL SPRAY ELITE, HIGIENIZANTE PARA MANOS
Referencia de Tramite;RC2292121
Equivalencia Terapéutica o Biosimilar;
Titular;TRESSA LTDA.
Estado del Registro;Vigente
Resolución Inscríbase;44110
Fecha Inscríbase;07/12/2024
Ultima Renovación;
Fecha Próxima renovación;07/12/2029
Régimen;Fabricación Nacional
Vía Administración;
Condición de Venta;
Farmacovigilancia;
Indicación;
Registro;509C-4/23
Nombre;ALCOHOL SPRAY ELITE, PARA MANOS
Referencia de Tramite;RC515190
Equivalencia Terapéutica o Biosimilar;
Titular;TRESSA LTDA.
Estado del Registro;Vigente
Resolución Inscríbase;1665
Fecha Inscríbase;28/01/2014
Ultima Renovación;28/01/2024
Fecha Próxima renovación;28/01/2029
Régimen;Fabricación Nacional
Vía Administración;
Condición de Venta;
Farmacovigilancia;
Indicación;
Registro;509C-5/24
Nombre;ALCOSOFT, SPRAY LÍQUIDO PARA MANOS
Referencia de Tramite;RC526913
Equivalencia Terapéutica o Biosimilar;
Titular;TRESSA LTDA.
Estado del Registro;Vigente
Resolución Inscríbase;4750
Fecha Inscríbase;13/03/2014
Ultima Renovación;13/03/2024
Fecha Próxima renovación;13/03/2029
Régimen;Fabricación Nacional
Vía Administración;
Condición de Venta;
